11 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
12 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
10 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
12 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
12 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
12 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
12 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
10 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
12 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
12 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 1
T 35000
0 0
;ENDWAVE
D 2
8 1
T 50000
0 1
T 15000
D 3
9 0
T 35000
0 0
;ENDWAVE
D 2
8 0
7 1
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
T 50000
0 1
T 50000
0 0
;ENDWAVE
D 2
8 1
7 0
T 50000
0 1
T 15000
D 3
12 1
T 35000
0 0
;ENDWAVE
D 2
8 0
7 1
T 50000
0 1
T 15000
D 3
9 1
12 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 0
10 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 1
10 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 0
12 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 1
12 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 0
10 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 1
10 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 0
12 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 1
12 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 0
10 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 1
10 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 0
12 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 1
12 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
9 0
10 1
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 1
10 0
T 35000
0 0
;ENDWAVE
T 50000
0 1
T 15000
D 3
11 0
12 1
T 35000
0 0
$ENDWAVE
